存货编号,规格型号,期末
,,
1.0,AAPAL13-60-P8.45,1.0
3.0,AHD13-20-P6.66-SKC,1.0
4.0,AHD13-35-P3.69,1.0
5.0,AHD13-35-P3.69,2.0
6.0,EKSD16-20-P6.24,2.0
7.0,AHD13-LC37.8-P6.26,1.0
8.0,AHD13-LC45-P6.26,1.0
9.0,AHD13-LC47.8-P6.26,1.0
10.0,AHD16-35-P5.25,2.0
11.0,AHD16-35-P6.68,2.0
12.0,AHD16-40-P8.19,1.0
13.0,AHD16-LC38-P6.7,1.0
14.0,AHD16-LC45-P8.16,1.0
15.0,AHD16-LC50-P6.18,1.0
16.0,AHD20-32-P8.25,1.0
17.0,AHD20-35-P8.25,2.0
18.0,AHD20-35-P9.22,1.0
19.0,AHD20-LC41.8-P12.26-W8.16-SKC,1.0
20.0,AHDE20-35-P12.26-W7.16-SKC,1.0
21.0,AHDE20-35-P8.68-W6.68,1.0
23.0,AJAL10-LC85-P13.1-SKC,1.0
24.0,AJAL13-LC87-P8.5,1.0
25.0,AJAX13-80-P10.05-SKC,1.0
26.0,AJES20-LC75-P19-W8.5-SKC,1.0
27.0,EKSD20-20-P8.3,2.0
31.0,APAL10-110-P6.66-SKC,1.0
32.0,APAL10-70-P7.0,1.0
33.0,APAL10-70-P7.24,1.0
37.0,APAL10-LC118-P6.5-SKC,2.0
38.0,APAL10-LC67-P8.4,2.0
39.0,APAL13-60-P8.45,1.0
40.0,EKSD16-20-P8.13,2.0
41.0,EKDE22-16-P12.28-W7.13,3.0
42.0,EKSD16-20-P7.32,2.0
44.0,APAL13-88-P8.1,1.0
45.0,APAL13-LC65-P7.05,2.0
46.0,EKSD16-20-P8.40,2.0
47.0,EKDE22-20-P12.39-W7.24,2.0
48.0,APAL16-110-P13,2.0
50.0,APAL16-53-P13.6,2.0
51.0,APAL16-60-P12.2,1.0
52.0,APAL16-80-P13.1,5.0
54.0,EKDE32-20-P16.47-W11.32,2.0
55.0,APAL20-78-P12.35,1.0
56.0,APAL20-78-P12.35,1.0
57.0,APAL25-90-P20.2,3.0
58.0,APAL8-80.0-P5.5,1.0
60.0,APAL8-80-P4.0,1.0
61.0,APAS10-70-P6.7,1.0
62.0,APAS10-80-P7.3,1.0
63.0,APAS10-LC73-P6.0,1.0
64.0,APAS13-130-P9.1,1.0
65.0,APAS13-130-P9.1,1.0
66.0,APAS13-130-P9.10,3.0
67.0,APAS13-60-P11.04,1.0
68.0,APAS13-60-P11.05,1.0
69.0,APAS13-60-P11.1,1.0
70.0,APAS13-60-P6.9,5.0
71.0,APAS13-60-P9.1,4.0
72.0,APAS13-90-P7.1,1.0
73.0,APAS13-LC77-P8.7,1.0
74.0,APAS13-LC78-P7.13,1.0
75.0,APAS16-65-P13.15,1.0
77.0,EKSD32-20-P15.13,2.0
78.0,APAS16-LC62.00-P13.28,2.0
79.0,APAS20-80-P12.2,2.0
80.0,APAS20-80-P17.1,2.0
81.0,APAS8-50.00-P6.4,1.0
82.0,APAS8-LC75-P6.05,1.0
83.0,APAS-C10-70-P5.4,1.0
84.0,APAX13-LC83-P8.18,1.0
85.0,APEL10-95-P8.25-W6.24,1.0
86.0,APEL10-LC95-P8.25-W6.24,1.0
87.0,APEL13-105-P12.18-W7.08-SKC,4.0
88.0,APEL13-108-P12.18-W7.08-SKC,3.0
89.0,APEL13-80-P11.5-W10.2-KC90,1.0
91.0,APEL13-86-P12-W4-SKC,2.0
92.0,APEL13-LC67-P12.10-W10.10,1.0
93.0,APEL16-110-P10.4-W8.08-SKC,2.0
95.0,APEL16-60-P13.1-W10-SKC,1.0
96.0,APEL16-73-P14.15-W12.15-SKC,1.0
97.0,APEL16-80-P12.06-W7.06-SKC,1.0
98.0,APEL16-80-P14.82-W6.5-SKC,1.0
99.0,APEL16-95-P14-W12,2.0
100.0,APEL16-LC60-P11.48-W6.28-SKC,2.0
101.0,APEL16-LC77-P11.15-W8.5,1.0
102.0,APEL16-LC78-P10.1-W6.4,1.0
103.0,APEL20-90-P17.1-W13.1,4.0
104.0,APES10-80-P7.04-W5.04,1.0
105.0,APES16-100-P14.3-W8.25,1.0
106.0,APES16-60-P13.1-W10.0-SKC,1.0
107.0,EKDE45-20-P32.33-W30.40,2.0
108.0,EKSD22-20-P12.13,2.0
109.0,APES16-LC77-P11.1-W8.4,1.0
110.0,APES16-LC77-P11.1-W8.5,3.0
111.0,APES16-LC77-P11.2-W8.5,1.0
112.0,EKSD25-20-P14.35,3.0
113.0,APJAL10-120-P6.05,2.0
114.0,APJAL10-120-P6.05-SKC,2.0
115.0,APJAL10-120-P6.05-SKC,2.0
117.0,APJAL10-60-P8.10,1.0
118.0,APJAL10-75-P9.1,1.0
119.0,APJAL10-80-P5.55-SKC,1.0
120.0,APJAL10-80-P5.55-SKC,1.0
121.0,APJAL10-80-P5.55-SKC,1.0
122.0,APJAL10-80-P5.55-SKC,2.0
123.0,APJAL10-80-P6.0,1.0
124.0,APJAL10-80-P6.0,1.0
125.0,APJAL10-80-P6.03,1.0
126.0,APJAL10-80-P6.03,1.0
127.0,EKDE20-20-P10.43-W8.28,2.0
129.0,EKSD13-20-P7.20,2.0
130.0,EKDE22-20-P12.39-W8.24,2.0
131.0,EKSD22-20-P12.32,3.0
134.0,APJAL10-80-P8.05,5.0
135.0,SJES 16-60-P12.15-W7.00-SKC,2.0
136.0,EKSD16-20-P7.13,3.0
137.0,APJAL10-LC73-P6.05,2.0
138.0,APJAL10-LC87-P6.35,3.0
139.0,APJAL10-LC97-P7.25,1.0
140.0,APJAL13-100-P9.07,1.0
141.0,EKSD20-20-P7.07,2.0
142.0,APJAL13-125-P8.08,2.0
143.0,APJAL13-60-P9.0,1.0
144.0,APJAL13-60-P9.0,2.0
145.0,APJAL13-60-P9.0,3.0
146.0,APJAL13-65-P11.12,1.0
147.0,APJAL13-70-P9.15-SKC,1.0
148.0,SJES 16-60-P12.15-W8.00-SKC,2.0
151.0,APJAL13-80-P9.15,0.0
152.0,APJAL13-87-P8.12,1.0
153.0,APJAL13-87-P8.12,2.0
154.0,EKSD16-20-P8.20,2.0
155.0,EKSD20-16-P9.13,2.0
157.0,EKSD50-20-P37.4-W34.4,2.0
158.0,EKSD45-20-P30.18,2.0
159.0,EKDE25-20-P11.22-W7.07,2.0
160.0,APJAL13-LC79-P9.15-SKC,1.0
161.0,APJAL13-LC79-P9.15-SKC,1.0
162.0,APJAL13-LC79-P9.15-SKC,1.0
163.0,APJAL13-LC92-P7.0,1.0
164.0,APJAL16-130-P10.0,3.0
165.0,APJAL16-65-P12,1.0
166.0,APJAL16-65-P12,1.0
167.0,EKSD20-20-P8.13,2.0
168.0,EKSD20-20-P7.3,2.0
169.0,EKDR22-20-P10.13-W10.13-R1.06,2.0
171.0,APJAL16-80-P11.5,1.0
172.0,APJAL16-80-P13.0,4.0
176.0,APJAL20-90-P14.1,3.0
177.0,APJAL20-90-P16.1,1.0
178.0,APJAL20-90-P16.1,2.0
179.0,APJAL8-70-P6.1,1.0
180.0,APJAL8-70-P6.28,1.0
181.0,APJAL8-70-P6.3,1.0
182.0,APJAL8-80-P6.00,1.0
183.0,EKDE22-20-P12.55-W7.40,2.0
184.0,EKSD16-LC10-P8.40,2.0
185.0,APJAL8-90-P5.06,1.0
186.0,APJAL8-90-P5.06,1.0
187.0,APJAL8-90-P5.06,5.0
188.0,APJAL8-LC50-P6.4,1.0
189.0,APJAL8-LC67-P6.3,1.0
190.0,APJAL8-LC67-P6.3,1.0
191.0,APJAL8-LC79-P5.26,1.0
192.0,EKSD25-20-P14.47,2.0
193.0,EKDE25-20-P12.28-W7.13,3.0
195.0,APJAS10-50-P7.1,1.0
196.0,APJAS10-50-P7.1,1.0
197.0,APJAS10-70-P7.1,1.0
198.0,APJAS10-70-P8.15,1.0
199.0,EKSD16-20-P7.07,2.0
200.0,EKSD20-20-P7.3,2.0
201.0,EKSD32-20-P18.47,2.0
202.0,APJAS10-LC64-P8.65,1.0
203.0,APJAS10-LC97-P7.25,1.0
204.0,APJAS13-124-P9.95,1.0
205.0,APJAS13-60-P6.1,1.0
206.0,APJAS13-60-P6.1,1.0
207.0,APJAS13-60-P6.2,2.0
208.0,APJAS13-60-P9.15,1.0
209.0,APJAS13-80-P11.1,1.0
210.0,APJAS13-80-P11.9,1.0
211.0,APJAS13-80-P11.9,4.0
212.0,APJAS16-80-P14.15,1.0
213.0,APJAS16-80-P14.5,1.0
214.0,APJAS16-80-P14.5,3.0
215.0,APJAS25-80-P24.18,4.0
216.0,APJAS8-80-P5.5-P7.1,1.0
217.0,APJEL10-70-P7.8-W6.3-SKC,1.0
218.0,APJEL10-80-P9.05-W5.05,1.0
219.0,APJEL10-80-P9.05-W5.05,1.0
220.0,APJEL10-80-P9.05-W5.05-SKC,1.0
221.0,APJEL10-80-P9.05-W5.05-SKC,1.0
222.0,APJEL10-80-P9.0-W5.0-SKC,1.0
224.0,APJEL13-105-P12.08-W7.08-SKC,4.0
225.0,APJEL13-108-P12.18-W7.08-SKC,9.0
226.0,APJEL13-110-P12.2-W6.2-SKC,4.0
227.0,APJEL13-119-P12.06-W7.06,2.0
228.0,APJEL13-123-P12.06-W8.06,2.0
229.0,EKSD16-20-P6.23,2.0
230.0,APJEL13-70-P12-W7,2.0
231.0,APJEL13-75-P12.0-W7.0,1.0
232.0,APJEL13-80-P11.05-W6.05,2.0
233.0,APJEL13-80-P11.05-W6.05-SKC,1.0
234.0,APJEL13-80-P11.05-W6.05-SKC,1.0
235.0,APJEL13-80-P12.16-W7.08-SKC,1.0
236.0,APJEL13-80-P12.16-W7.08-SKC,3.0
237.0,EKSD16-20-P5.53,2.0
238.0,EKDE25-20-P14.39-W10.24,2.0
240.0,EKDR25-20-P13.28-W6.13-R1.06,2.0
241.0,APJEL13-80-P9.41-W8.0-SKC,2.0
242.0,APJEL13-87-P12.15-W7.15-SKC,1.0
243.0,APJEL13-90-P7.82-W6.32,3.0
244.0,APJEL13-LC108-P11.95-W6.65-SKC,2.0
245.0,APJEL13-LC65-P8.1-W6.1-SKC,1.0
246.0,APJEL13-LC75.5-P11.58-W7.58-SKC,3.0
247.0,APJEL16-100-P14.1-W12.1,2.0
248.0,APJEL16-108-P12.08-W7.08-SKC,1.0
249.0,APJEL16-108-P12.08-W7.08-SKC,1.0
250.0,APJEL16-115-P12.06-W7.06-SKC,1.0
251.0,APJEL16-115-P12.06-W7.06-SKC,1.0
252.0,APJEL16-115-P12.06-W7.06-SKC,2.0
253.0,APJEL16-126-P13.1-SKC,3.0
257.0,APJEL16-130-P13.58-W10.9,2.0
258.0,APJEL16-130-P14.06-W10.06-SKC,1.0
259.0,APJEL16-65-P12.12-W10.08-SKC,1.0
260.0,APJEL16-65-P12.12-W8.08-SKC,1.0
261.0,APJEL16-73-P14.15-W12.15-SKC,1.0
263.0,APJEL16-95-P14-W6-SKC,3.0
264.0,APJEL16-LC55-P15.46-W12.10-SKC,1.0
265.0,APJEL20-123-P12.08-W8.08,2.0
266.0,APJEL20-123-P12.1-W8.1,2.0
267.0,EKSD20-20-P10.40,2.0
268.0,APJEL20-125-P12.18-W8.18-SKC,4.0
269.0,APJEL20-130-P18.08-W10.08-SKC,2.0
270.0,APJEL20-130-R18.08-W10.08-SKC,5.0
271.0,APJEL20-82-P17.7-W11.2,1.0
272.0,APJEL20-82-P17.7-W11.2,1.0
273.0,APJEL20-82-P17.7-W8.6,1.0
274.0,APJEL20-82-P17.7-W8.6,1.0
275.0,APJEL20-LC55-P18.46-W14.16-SKC,1.0
276.0,APJES10-64-P9.65-W8.65,1.0
277.0,APJES10-70-P7.78-W6.28,1.0
278.0,APJES10-70-P7.78-W6.28,1.0
281.0,APJES13-80-P10.1-W8.0,1.0
282.0,APJES13-97-P12.15-W7.15-SKC,1.0
283.0,APJES13-LC75-P12-W7,1.0
284.0,APJES16-70-P13.1-W7.5-KC90,1.0
285.0,APJES16-70-P13.1-W7.5-KC90,1.0
286.0,APJES16-70-P13-W7.5-KC90,1.0
287.0,APJES16-90-P13.58-W7.58-SKC,3.0
288.0,APJES16-LC54-P9.6-W8.6,1.0
289.0,APJRL13-120-P8.08-W6.08-R0.5,1.0
293.0,APJRL16-120-P8.08-W8.08-R1.0-SKC,1.0
294.0,APJRS13-65-P9-W6.05-R1.0,2.0
295.0,APJRS16-70-P10.1-W8.1,1.0
296.0,APJRS16-70-P10.1-W8.1-SKC,2.0
297.0,EKSD20-20-P7.3,2.0
298.0,APRL13-80-P9.56-W5.56-R1.03-SKC,1.0
299.0,APRL13-LC94-P8.46-W6.16-R0.58-SKC,2.0
300.0,APRS16-120-P8.08-W8.08-R1.0,2.0
301.0,APRS16-120-P8.08-W8.08-R1.0-SKC,7.0
302.0,APRS16-120-P8.08-W8.08-R1-SKC,1.0
303.0,ASD16-30-P6.12,3.0
304.0,ASD20-16-P9.1,4.0
305.0,ASD20-16-P9.18,2.0
306.0,ASD20-30-P8.15,1.0
307.0,ASD20-30-P8.15,1.0
308.0,ASD20-30-P8.15,2.0
309.0,ASDE25-16-P11.56-W8.86,3.0
310.0,ASDE25-20-P10.5-W8.6,2.0
311.0,ASDE25-20-P10.5-W8.6,4.0
312.0,A-SJAL8-50-P6.05,1.0
313.0,A-SJAX10-65-P6.55,4.0
314.0,A-SJAX10-LC65-P6.55,1.0
315.0,B-EBJAXS10-90-P5.5,1.0
316.0,EBJAS20-90-P16,1.0
317.0,EBPAL10-80-P7.1,1.0
318.0,EDE22-30-P12.26-W7.16-SKC,1.0
319.0,EHD20-30-P9.9-W8.88-SKC,1.0
320.0,EHDE13-20-P7.8-W7.3-SKC,8.0
322.0,EHDE20-30-P9.30-W6.80-SKC,1.0
323.0,EHDE22-30-P12.30-W7.3-SKC,1.0
324.0,EHDE22-30-P12.96-W7.4-SKC,1.0
325.0,EHDE22-35-P12.35-W7.2,2.0
327.0,EHDE25-30-P15.96-W12.58-SKC,1.0
328.0,EHDE25-LC34.2-P12.20-W7.2-SKC,1.0
329.0,EHDR20-25-P8.78--W7.28-SKC,2.0
330.0,EHDR22-30-P9.3-W5.3-R0.65,2.0
332.0,EKD25-20-P14.49-W12.24,1.0
333.0,EKDE16-20-P6.1-W5.1-R0.5,2.0
334.0,EKDE16-20-P8.35-W6.05,1.0
335.0,EKDE20-20-P10.25-W8.15,3.0
336.0,EKDE20-20-P10.4-W4.4,1.0
337.0,EKDE20-20-P10.4-W8.4,1.0
338.0,EKDE20-20-P12.26-W7.16,1.0
339.0,EKDE20-25-P10.13-W8.13,1.0
340.0,EKDE20-25-P10.27-W8.12,1.0
341.0,EKDE20-25-P10.5-W8.2,1.0
342.0,EKDE22-16-P12.3-W11.0,1.0
343.0,EKDE22-20-P12.25-W7.25,2.0
344.0,EKDE22-20-P12.26-W7.21,1.0
345.0,EKDE22-20-P12.36-W10.16,1.0
346.0,EKDE22-20-P12.36-W8.06,1.0
347.0,EKDE22-20-P12.49-W7.24,1.0
348.0,EKDE22-20-P13.4-W7.9,1.0
349.0,EKDE22-22-P10.1-W8.1,1.0
350.0,EKDE22-25-P10.17-W8.17,2.0
351.0,EKDE22-25-P10.27-W8.12,1.0
352.0,EKDE22-25-P10.27-W8.12,1.0
353.0,EKDE22-25-P12.94-W11.19,1.0
354.0,EKDE22-30-P12.0-W6.61,1.0
355.0,EKDE22-30-P12.10-W6.66,2.0
356.0,EKDE22-30-P12.1-W6.66,1.0
357.0,EKDE22-30-P12.1-W6.66,2.0
358.0,EKDE22-30-P12.2-W7.1,1.0
359.0,EKDE22-30-P12.38-W7.23,1.0
360.0,EKDE22-30-P12.38-W7.23,3.0
361.0,EKDE22-30-P12.38-W7.23,3.0
362.0,EKDE22-30-P12.38-W8.16,1.0
363.0,EKDE22-30-P12.38-W8.16,2.0
364.0,EKDE22-30-P12.38-W8.16,2.0
365.0,EKDE22-30-P12.3-W7.1,1.0
366.0,EKDE25-20-P14.06-W10.06,1.0
367.0,EKDE25-20-P15.07-W10.07,1.0
368.0,EKDE25-25-P13.94-W9.24,1.0
369.0,EKDE32-25-P18.24-W16.24,2.0
370.0,EKDE45-25-P30.24-W15.24,2.0
371.0,EKDR13-20-P6.1-W5.1-R0.5,3.0
372.0,EKDR13-20-P6.1-W5.4-R0.5,1.0
373.0,EKDR16-20-P6.1-W5.1-R0.5,1.0
374.0,EKDR16-20-P6.1-W5.1-R0.5,1.0
375.0,EKDR20-16-P9.58-W9.58-R2.34,1.0
376.0,EKDR20-20-P9.14-W9.14-R2.30,3.0
377.0,EKDE22-20-P10.22-W7.07,2.0
378.0,EKDR16-20-P7.13-W7.13-R0.56,3.0
379.0,EKDR22-16-P9.6-W9.6-R2.35,1.0
380.0,EKDR22-16-P9.6-W9.6-R2.35,1.0
381.0,EKDR22-22-P8.79-W8.79-R0.65,1.0
382.0,EKDR45-25-P26.24-W16.24-R0.63,10.0
383.0,EKDR50-25-P34.24-W16.24-R0.63,14.0
384.0,EKPE16-25-P10.2-W8.05,1.0
385.0,EKSD10-10-P5.19,1.0
386.0,EKSD10-20-P4.2,4.0
387.0,EKSD10-25-P4.2,1.0
388.0,EKSD10-25-P4.2,1.0
389.0,EKSD10-25-P5.6,1.0
390.0,EKSD10-25-P5.6,3.0
391.0,EKSD13-16-P6.29,1.0
392.0,EKSD13-16-P6.29,9.0
393.0,EKSD13-16-P6.35,1.0
394.0,EKSD13-16-P7.9,2.0
395.0,EKSD13-20-P4.68,1.0
396.0,EKSD22-20-P11.13,2.0
397.0,EKSD13-20-P6.2,1.0
398.0,EKSD13-20-P7.05,1.0
400.0,EKSD13-30-P7.28,1.0
401.0,EKSD16-10-P9.27,1.0
402.0,EKSD16-16-P8.15,1.0
403.0,EKSD16-20-P6.24,1.0
404.0,EKSD16-20-P7.05,1.0
405.0,EKSD16-20-P7.18,1.0
406.0,EKSD16-20-P7.27,1.0
408.0,EKSD16-20-P8.02,1.0
409.0,EKSD16-20-P8.06,1.0
410.0,EKSD16-20-P8.1,1.0
411.0,EKSD16-20-P8.15,1.0
412.0,EKSD16-20-P8.15,3.0
413.0,EKSD16-20-P8.23,1.0
414.0,EKSD16-20-P8.23,2.0
415.0,EKSD16-20-P8.24,1.0
416.0,EKSD16-20-P8.43,1.0
417.0,EKSD16-20-P8.43,1.0
418.0,EKSD16-20-P9.15,1.0
419.0,EKSD16-25-P6.22,2.0
420.0,EKSD16-25-P8.07,1.0
421.0,EKSD16-25-P8.07,4.0
422.0,EKSD16-30-P3.23,1.0
423.0,EKSD16-30-P8.16,2.0
424.0,EKSD16-30-P8.23,7.0
425.0,EKSD16-32-P7.8,1.0
426.0,EKSD16-32-P8.0,1.0
427.0,EKSD16-32-P8.1,1.0
428.0,EKSD20-16-P11.0,1.0
429.0,EKSD20-16-P11.90,1.0
430.0,EKSD20-16-P11.90,1.0
431.0,EKSD20-20-P10.15,1.0
432.0,EKSD20-20-P10.24,2.0
433.0,EKSD20-20-P10.3,1.0
434.0,EKSD20-20-P7.14,1.0
435.0,EKSD20-20-P7.3,1.0
436.0,EKSD20-20-P8.15,1.0
437.0,EKSD20-20-P8.21,1.0
438.0,EKSD20-20-P8.21,4.0
439.0,EKSD20-20-P9.3,1.0
440.0,EKSD20-20-P9.3,2.0
441.0,EKSD20-22-P10.24,1.0
442.0,EKSD20-22-P10.24,2.0
443.0,EKSD20-25-P8.05,1.0
444.0,EKSD20-25-P8.05,1.0
445.0,EKSD20-25-P8.11,1.0
446.0,EKSD20-25-P8.11,1.0
447.0,EKSD20-30-P10.23,1.0
448.0,EKSD22-20-P10.14,1.0
449.0,EKSD22-20-P8.18,1.0
450.0,EKSD22-20-P9.24,1.0
451.0,EKSD22-25-P8.15,1.0
452.0,EKSD22-30-P11.73,2.0
453.0,EKSD22-30-P11.73,3.0
454.0,EKSD22-32-P11.6,1.0
455.0,EKSD25-16-P14.25,2.0
456.0,EKSD25-20-P14.25,2.0
457.0,EKSD25-20-P14.25,2.0
458.0,EKSD25-20-P14.25,2.0
459.0,EKSD25-22-P12.24,1.0
460.0,EKSD25-28-P10.17,2.0
461.0,EKSD25-30-P14.58,6.0
462.0,EKSD32-22-P17.62,2.0
463.0,EKSD32-25-P16.34,1.0
464.0,EKSD38-20-P25.24,1.0
465.0,EKSDSD13-20-P7.05,1.0
466.0,ELJAS10-80-P8.75,1.0
467.0,ELJAS10-80-P8.75,2.0
468.0,ELJAS10-90-P5.0,1.0
469.0,ELJAS10-90-P5.0,1.0
470.0,ELJAS10-90-P5.0,1.0
471.0,ELJAS10-90-P5.0,1.0
472.0,ELJAS10-90-P8.1,1.0
473.0,ELJAS13-63-P10.25,1.0
474.0,ELJAS13-80-P10.25,1.0
475.0,ELJAS13-80-P10.25,1.0
476.0,ELJAS13-80-P10.25,1.0
477.0,ELJAS13-80-P10.25,1.0
478.0,ELJAS13-80-P10.25,5.0
479.0,EKSD22-20-P10.07,2.0
480.0,EKSD32-20-P15.40,2.0
481.0,ELPAS10-80-P8.1,1.0
482.0,ELPAS10-80-P8.1,1.0
483.0,ELPAS10-80-P8.1,2.0
484.0,ELPE13-LC84-P12.15-W7.1,2.0
485.0,ELPEL13-84-P12.15-W7.1,2.0
487.0,ELPJAS10-90-P5.5,2.0
488.0,ELPRS13-90-P7.0-W7.0,1.0
489.0,ELPRS13-90-P7.0-W7.0,1.0
490.0,ELPRS16-80-P11.2-W7.1,1.0
492.0,EMDE20-25-P8.7-W7.2-SKC,1.0
493.0,EMDE38-25-P20.24-W15.24,2.0
494.0,EMHD13-25-P6.78-SKC,2.0
495.0,EMHD13-25-P7.2,1.0
497.0,EKSD22-20-P10.3,2.0
498.0,EMHD13-30-P6.8,1.0
499.0,EMHD16-25-P8.17,1.0
500.0,EMHD16-30-P6.06,1.0
501.0,EMHD16-35-P6.18,1.0
502.0,EMHD16-35-P6.35,2.0
503.0,EMHD20-16-PC6.60,1.0
504.0,EMHD20-25-P8.2,1.0
505.0,EMHD20-35-P10.19-SKC,2.0
506.0,EMHD20-35-P10.3,2.0
507.0,EMHD20-35-P9.16,1.0
508.0,EMHD20-LC38-P8.56,1.0
509.0,EMHD22-25-P9.28,1.0
510.0,EMHD22-30-P10.25,1.0
511.0,EMHD22-30-P10.35,1.0
512.0,EMHD22-30-P9.16,1.0
513.0,EMHD22-35-P13.2-SKC,1.0
514.0,EMHD32-25-P16.22,1.0
515.0,EMHD40-29-P22.48-W11.38,5.0
516.0,EMHDE25-25-P10.58,1.0
517.0,EKSD13-20-P6.13,2.0
518.0,EMSD16-20-P8.28,2.0
519.0,EMSD16-20-P9.19,1.0
520.0,EMSD16-22-P8.4,1.0
521.0,EMSD16-25-P7.22,1.0
522.0,EMSD16-25-P9.35,1.0
523.0,EMSD20-20-P10.06,1.0
524.0,EMSD20-20-P10.07,1.0
525.0,EMSD20-20-P7.24,1.0
526.0,EMSD20-20-P9.24,1.0
527.0,EMSD20-20-P9.24,1.0
528.0,EMSD20-22-10.4,1.0
529.0,EMSD20-22-P8.86,1.0
530.0,EMSD20-30-P9.36,1.0
531.0,EKSD16-20-P8.28,2.0
532.0,EMSD22-20-P12.24,2.0
533.0,EPLAS13-90-P12,1.0
534.0,GH-SHEL10-80-P8.58-W7.08,1.0
535.0,GH-SHEL10-80-P8.58-W7.08,2.0
536.0,GPJAR32-25-80-P25.04,1.0
537.0,EKDR13-20-P5.95-W4.3-R1.15,2.0
538.0,EKSD25-20-P13.35,2.0
539.0,EKSD22-20-P11.07,3.0
540.0,EKSD16-20-P5.80,2.0
541.0,G-SJAL10-80-P5.98,2.0
542.0,G-SJAL13-75-P9.05,3.0
543.0,G-SJAL16-80-P13.1,2.0
544.0,G-SJAL8-80-P4.55,1.0
545.0,G-SJAL8-80-P4.55,4.0
546.0,G-SJAL8-80-P4.96,1.0
547.0,G-SJAL8-80-P4.98,2.0
548.0,G-SJAL8-80-P4.98,3.0
549.0,G-SJAX13-71-P10.05,2.0
552.0,G-SJAX13-80-P7.15,3.0
553.0,G-SJDL13-LC53-P9.0-W5.0,1.0
554.0,G-SJE16-100-P12-W7.0,2.0
555.0,G-SJEL10-80-P6.9-W4.1-R0.5,4.0
556.0,G-SJEL10-98-P8.98-W6.43,2.0
557.0,G-SJEL13-55-P10-W8,1.0
558.0,G-SJEL13-70.00-P10.06-W8.06,1.0
559.0,G-SJEL13-70-P11.05-W6.05,2.0
560.0,G-SJEL13-74-P12.05-W10.03,1.0
561.0,G-SJEL13-80-P7.68-W7.18,3.0
562.0,G-SJEL13-80-P8.08-W6.08,1.0
563.0,G-SJEL13-80-P8.08-W6.08,2.0
565.0,G-SJEL13-80-P8.56-W7.06-SKF5.5,3.0
566.0,G-SJEL13-80-P8.65-W6.75,2.0
567.0,G-SJEL13-90-P8.48-W6.48,5.0
568.0,G-SJEL13-90-P9.0-W7.0,1.0
569.0,G-SJEL13-LC65.00-P8.10-W6.10,1.0
570.0,G-SJEL13-LC65-P8.1-W6.1,1.0
571.0,G-SJEL13-LC86-P7.68-W7.18,6.0
572.0,G-SJEL16-100-P12.0-W7.0,2.0
573.0,G-SJEL16-100-P12.4-W7.08,2.0
574.0,G-SJEL16-60-P12.6-W9.2,4.0
575.0,G-SJEL16-64-P8.4-W6.28,1.0
576.0,G-SJEL16-70-P12-W7,4.0
577.0,G-SJEL16-75-P10.26-W8.76,2.0
578.0,G-SJEL16-82-P14.08-W10.08,2.0
580.0,G-SJEL16-LC95.0-P14.38-W12.08,2.0
581.0,G-SJEL20-85-P12-W7,2.0
582.0,G-SJES10-50-P7-W6.2,1.0
583.0,G-SJES10-60-P6.5-W5.5,1.0
585.0,G-SJES13-80.00-P12.3-W7.10,1.0
586.0,G-SJES13-80-P10-W8.1,4.0
588.0,G-SJES13-80-P12.3-W7.1,1.0
